SampleName,Experiment,Plate,Barcode,Lcrispatus,Liners,Gvaginalis,Avaginae,Pbivia,Samnii,GroupBStrep
AvaginaeSamniiGroupBStrepexpSeqpl5bar40,Seq,5,40,0.0000,0.0000,0.0000,0.3333,0.0000,0.3333,0.3333
LcrispatusLinersGvaginalisAvaginaePbiviaSamniiGroupBStrepexpSeqpl6bar1,Seq,6,1,0.1429,0.1429,0.1429,0.1429,0.1429,0.1429,0.1429
LcrispatusAvaginaeSamniiexpSeqpl6bar2,Seq,6,2,0.3333,0.0000,0.0000,0.3333,0.0000,0.3333,0.0000
GvaginalisAvaginaeSamniiexpSeqpl6bar3,Seq,6,3,0.0000,0.0000,0.3333,0.3333,0.0000,0.3333,0.0000
LcrispatusGvaginalisAvaginaeexpSeqpl6bar4,Seq,6,4,0.3333,0.0000,0.3333,0.3333,0.0000,0.0000,0.0000
LcrispatusLinersAvaginaeexpSeqpl6bar5,Seq,6,5,0.3333,0.3333,0.0000,0.3333,0.0000,0.0000,0.0000
AvaginaePbiviaSamniiexpSeqpl6bar6,Seq,6,6,0.0000,0.0000,0.0000,0.3333,0.3333,0.3333,0.0000
LinersSamniiGroupBStrepexpSeqpl6bar7,Seq,6,7,0.0000,0.3333,0.0000,0.0000,0.0000,0.3333,0.3333
LcrispatusGvaginalisGroupBStrepexpSeqpl6bar8,Seq,6,8,0.3333,0.0000,0.3333,0.0000,0.0000,0.0000,0.3333
GvaginalisPbiviaSamniiexpSeqpl6bar9,Seq,6,9,0.0000,0.0000,0.3333,0.0000,0.3333,0.3333,0.0000
LinersGvaginalisSamniiexpSeqpl6bar10,Seq,6,10,0.0000,0.3333,0.3333,0.0000,0.0000,0.3333,0.0000
SamniiexpSeqpl6bar11,Seq,6,11,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000
LcrispatusGvaginalisPbiviaexpSeqpl6bar12,Seq,6,12,0.3333,0.0000,0.3333,0.0000,0.3333,0.0000,0.0000
PbiviaSamniiGroupBStrepexpSeqpl6bar13,Seq,6,13,0.0000,0.0000,0.0000,0.0000,0.3333,0.3333,0.3333
LcrispatusAvaginaePbiviaexpSeqpl6bar14,Seq,6,14,0.3333,0.0000,0.0000,0.3333,0.3333,0.0000,0.0000
GvaginalisSamniiGroupBStrepexpSeqpl6bar15,Seq,6,15,0.0000,0.0000,0.3333,0.0000,0.0000,0.3333,0.3333
LcrispatusGroupBStrepexpSeqpl6bar16,Seq,6,16,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000
LcrispatusLinersexpSeqpl6bar17,Seq,6,17,0.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000
LinersGvaginalisAvaginaeexpSeqpl6bar18,Seq,6,18,0.0000,0.3333,0.3333,0.3333,0.0000,0.0000,0.0000
AvaginaeexpSeqpl6bar19,Seq,6,19,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000
LcrispatusSamniiexpSeqpl6bar20,Seq,6,20,0.5000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000
LinersexpSeqpl6bar21,Seq,6,21,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000
SamniiGroupBStrepexpSeqpl6bar22,Seq,6,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.5000
LcrispatusLinersGroupBStrepexpSeqpl6bar23,Seq,6,23,0.3333,0.3333,0.0000,0.0000,0.0000,0.0000,0.3333
LinersAvaginaeGroupBStrepexpSeqpl6bar24,Seq,6,24,0.0000,0.3333,0.0000,0.3333,0.0000,0.0000,0.3333
LinersAvaginaeexpSeqpl6bar25,Seq,6,25,0.0000,0.5000,0.0000,0.5000,0.0000,0.0000,0.0000
LcrispatusLinersSamniiexpSeqpl6bar26,Seq,6,26,0.3333,0.3333,0.0000,0.0000,0.0000,0.3333,0.0000
GvaginalisAvaginaeGroupBStrepexpSeqpl6bar27,Seq,6,27,0.0000,0.0000,0.3333,0.3333,0.0000,0.0000,0.3333
LinersPbiviaSamniiexpSeqpl6bar28,Seq,6,28,0.0000,0.3333,0.0000,0.0000,0.3333,0.3333,0.0000
LinersPbiviaGroupBStrepexpSeqpl6bar29,Seq,6,29,0.0000,0.3333,0.0000,0.0000,0.3333,0.0000,0.3333
LcrispatusLinersPbiviaexpSeqpl6bar30,Seq,6,30,0.3333,0.3333,0.0000,0.0000,0.3333,0.0000,0.0000
AvaginaePbiviaexpSeqpl6bar31,Seq,6,31,0.0000,0.0000,0.0000,0.5000,0.5000,0.0000,0.0000
PbiviaexpSeqpl6bar32,Seq,6,32,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
LcrispatusSamniiGroupBStrepexpSeqpl6bar33,Seq,6,33,0.3333,0.0000,0.0000,0.0000,0.0000,0.3333,0.3333
LinersGroupBStrepexpSeqpl6bar34,Seq,6,34,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.5000
AvaginaeSamniiexpSeqpl6bar35,Seq,6,35,0.0000,0.0000,0.0000,0.5000,0.0000,0.5000,0.0000
LcrispatusPbiviaexpSeqpl6bar36,Seq,6,36,0.5000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000
GvaginalisAvaginaeexpSeqpl6bar37,Seq,6,37,0.0000,0.0000,0.5000,0.5000,0.0000,0.0000,0.0000
GvaginalisexpSeqpl6bar38,Seq,6,38,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000
GroupBStrepexpSeqpl6bar39,Seq,6,39,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
LinersGvaginalisPbiviaexpSeqpl6bar40,Seq,6,40,0.0000,0.3333,0.3333,0.0000,0.3333,0.0000,0.0000
